T,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
2.83000,1.00000,0.44610,0.23259,0.13244,0.07903,0.04827,0.02992,0.01869,0.01183,0.00756,0.00508,0.00346,0.00234,0.00149,0.00092,0.00061,0.00043,0.00048,0.00048,0.00054,0.00025,0.00020,-0.00008,-0.00026,-0.00051,-0.00069,-0.00079,-0.00067,-0.00054,-0.00050,-0.00042,-0.00031,-0.00016,0.00022,0.00031,0.00038,0.00042,0.00046,0.00046,0.00041,0.00041,0.00055,0.00047,0.00026,0.00006,-0.00004,-0.00013,-0.00017,-0.00020,-0.00023,-0.00034,-0.00066,-0.00083,-0.00088,-0.00076,-0.00049,-0.00031,-0.00027,-0.00025,-0.00018,-0.00008,-0.00004,-0.00003,-0.00002,0.00009,0.00015,0.00010,0.00015,0.00043,0.00075,0.00082,0.00062,0.00037,0.00022,0.00030,0.00045
2.63000,1.00000,0.50315,0.29908,0.19432,0.13253,0.09315,0.06681,0.04868,0.03586,0.02666,0.02002,0.01508,0.01139,0.00864,0.00659,0.00501,0.00392,0.00336,0.00304,0.00267,0.00218,0.00169,0.00122,0.00100,0.00087,0.00082,0.00087,0.00087,0.00088,0.00098,0.00111,0.00140,0.00140,0.00134,0.00104,0.00083,0.00089,0.00092,0.00085,0.00085,0.00079,0.00086,0.00089,0.00100,0.00096,0.00089,0.00064,0.00043,0.00036,0.00046,0.00067,0.00079,0.00088,0.00097,0.00091,0.00078,0.00075,0.00078,0.00079,0.00078,0.00072,0.00062,0.00054,0.00053,0.00066,0.00064,0.00066,0.00050,0.00044,0.00036,0.00028,0.00034,0.00041,0.00066,0.00098,0.00119
2.73000,1.00000,0.47303,0.26323,0.16034,0.10264,0.06758,0.04532,0.03075,0.02114,0.01454,0.01022,0.00743,0.00553,0.00426,0.00324,0.00251,0.00205,0.00177,0.00145,0.00128,0.00096,0.00056,0.00030,0.00010,-0.00005,-0.00009,-0.00000,-0.00002,-0.00013,-0.00026,-0.00044,-0.00048,-0.00051,-0.00062,-0.00087,-0.00087,-0.00097,-0.00099,-0.00096,-0.00087,-0.00050,-0.00016,0.00009,0.00044,0.00069,0.00080,0.00080,0.00066,0.00051,0.00028,0.00020,-0.00006,-0.00027,-0.00029,-0.00033,-0.00037,-0.00033,-0.00033,-0.00035,-0.00034,-0.00037,-0.00048,-0.00051,-0.00035,-0.00018,-0.00021,-0.00041,-0.00064,-0.00078,-0.00097,-0.00128,-0.00154,-0.00157,-0.00162,-0.00149,-0.00144
2.84000,1.00000,0.44463,0.23175,0.13266,0.08010,0.04989,0.03183,0.02071,0.01360,0.00889,0.00580,0.00390,0.00247,0.00164,0.00107,0.00079,0.00055,0.00029,0.00005,-0.00018,-0.00042,-0.00067,-0.00066,-0.00059,-0.00084,-0.00095,-0.00113,-0.00123,-0.00130,-0.00125,-0.00102,-0.00080,-0.00084,-0.00099,-0.00106,-0.00098,-0.00081,-0.00052,-0.00028,-0.00010,0.00004,-0.00001,-0.00012,-0.00027,-0.00043,-0.00054,-0.00062,-0.00077,-0.00090,-0.00081,-0.00078,-0.00059,-0.00040,-0.00028,-0.00024,-0.00020,-0.00017,0.00007,0.00025,0.00025,0.00019,0.00014,0.00016,0.00035,0.00050,0.00055,0.00047,0.00028,0.00022,0.00008,-0.00007,-0.00012,-0.00035,-0.00048,-0.00065,-0.00065
2.64000,1.00000,0.50043,0.29619,0.19173,0.13015,0.09060,0.06417,0.04601,0.03325,0.02430,0.01782,0.01313,0.00967,0.00714,0.00550,0.00441,0.00365,0.00302,0.00246,0.00210,0.00165,0.00123,0.00096,0.00084,0.00071,0.00048,0.00027,-0.00008,-0.00024,-0.00029,-0.00033,-0.00048,-0.00057,-0.00034,-0.00011,0.00028,0.00054,0.00080,0.00087,0.00106,0.00116,0.00125,0.00125,0.00110,0.00091,0.00057,0.00043,0.00049,0.00046,0.00037,0.00033,0.00033,0.00035,0.00038,0.00059,0.00094,0.00121,0.00157,0.00185,0.00203,0.00188,0.00172,0.00149,0.00096,0.00070,0.00045,0.00017,-0.00007,-0.00046,-0.00079,-0.00107,-0.00135,-0.00154,-0.00174,-0.00170,-0.00161
2.74000,1.00000,0.47083,0.26113,0.15880,0.10151,0.06672,0.04465,0.03021,0.02070,0.01437,0.01001,0.00688,0.00457,0.00305,0.00191,0.00110,0.00063,0.00035,0.00016,0.00008,0.00015,0.00049,0.00067,0.00087,0.00088,0.00076,0.00039,0.00030,0.00027,0.00034,0.00018,-0.00008,-0.00009,-0.00009,-0.00020,-0.00016,-0.00022,-0.00036,-0.00036,-0.00033,-0.00041,-0.00060,-0.00072,-0.00089,-0.00101,-0.00115,-0.00128,-0.00140,-0.00144,-0.00137,-0.00120,-0.00101,-0.00086,-0.00073,-0.00047,-0.00036,-0.00026,-0.00024,-0.00001,0.00020,0.00026,0.00011,-0.00008,-0.00013,-0.00018,-0.00025,-0.00029,-0.00022,-0.00015,-0.00021,-0.00032,-0.00035,-0.00024,-0.00031,-0.00042,-0.00026
2.85000,1.00000,0.44104,0.22720,0.12805,0.07581,0.04619,0.02860,0.01795,0.01159,0.00772,0.00531,0.00368,0.00252,0.00173,0.00097,0.00041,0.00013,0.00001,0.00007,0.00030,0.00037,0.00042,0.00045,0.00048,0.00054,0.00054,0.00039,0.00022,-0.00007,-0.00017,-0.00016,-0.00025,-0.00018,-0.00010,-0.00013,-0.00004,0.00001,0.00002,-0.00015,-0.00022,-0.00033,-0.00039,-0.00020,0.00012,0.00029,0.00037,0.00041,0.00032,0.00019,0.00009,-0.00009,-0.00054,-0.00075,-0.00066,-0.00048,-0.00051,-0.00041,-0.00019,0.00001,0.00004,0.00007,0.00026,0.00025,0.00016,0.00010,0.00016,0.00017,0.00011,-0.00000,-0.00000,-0.00002,0.00007,0.00018,0.00021,0.00015,0.00012
2.65000,1.00000,0.49736,0.29234,0.18809,0.12687,0.08778,0.06166,0.04395,0.03171,0.02304,0.01696,0.01237,0.00904,0.00646,0.00456,0.00301,0.00194,0.00135,0.00105,0.00094,0.00092,0.00082,0.00059,0.00019,-0.00009,-0.00016,-0.00026,-0.00037,-0.00050,-0.00061,-0.00059,-0.00071,-0.00076,-0.00079,-0.00066,-0.00049,-0.00017,-0.00004,0.00028,0.00057,0.00075,0.00064,0.00045,0.00018,-0.00004,-0.00026,-0.00062,-0.00076,-0.00079,-0.00075,-0.00056,-0.00044,-0.00014,0.00004,0.00025,0.00025,0.00007,0.00002,-0.00001,-0.00002,0.00010,0.00025,0.00036,0.00033,0.00016,-0.00004,-0.00013,-0.00017,-0.00024,-0.00025,-0.00027,-0.00028,-0.00023,-0.00026,-0.00031,-0.00034
2.75000,1.00000,0.46809,0.25772,0.15539,0.09851,0.06422,0.04251,0.02837,0.01908,0.01287,0.00864,0.00592,0.00429,0.00307,0.00219,0.00172,0.00153,0.00144,0.00138,0.00111,0.00067,0.00018,0.00010,0.00003,-0.00010,-0.00019,-0.00039,-0.00050,-0.00061,-0.00042,-0.00039,-0.00034,-0.00030,-0.00050,-0.00066,-0.00083,-0.00096,-0.00099,-0.00099,-0.00097,-0.00086,-0.00074,-0.00074,-0.00061,-0.00037,-0.00004,0.00032,0.00047,0.00041,0.00036,0.00017,0.00025,0.00035,0.00038,0.00037,0.00054,0.00055,0.00067,0.00078,0.00080,0.00080,0.00097,0.00099,0.00094,0.00086,0.00068,0.00063,0.00053,0.00048,0.00038,0.00027,0.00012,-0.00025,-0.00050,-0.00071,-0.00067
2.86000,1.00000,0.43956,0.22612,0.12749,0.07595,0.04673,0.02933,0.01868,0.01196,0.00752,0.00490,0.00331,0.00236,0.00180,0.00143,0.00129,0.00135,0.00147,0.00138,0.00130,0.00120,0.00119,0.00124,0.00130,0.00153,0.00160,0.00162,0.00163,0.00161,0.00128,0.00102,0.00067,0.00048,0.00045,0.00033,0.00001,-0.00009,-0.00016,-0.00026,-0.00024,-0.00023,-0.00022,-0.00030,-0.00045,-0.00041,-0.00026,0.00012,0.00028,0.00035,0.00039,0.00032,0.00016,-0.00004,-0.00010,-0.00022,-0.00018,-0.00008,-0.00003,0.00011,0.00015,0.00022,0.00053,0.00071,0.00069,0.00060,0.00048,0.00036,0.00018,0.00023,0.00027,0.00036,0.00040,0.00038,0.00049,0.00047,0.00059
2.66000,1.00000,0.49387,0.28807,0.18393,0.12334,0.08495,0.05963,0.04244,0.03063,0.02244,0.01658,0.01235,0.00909,0.00678,0.00513,0.00404,0.00318,0.00239,0.00171,0.00123,0.00096,0.00089,0.00071,0.00051,0.00021,-0.00004,-0.00012,-0.00020,-0.00025,-0.00034,-0.00042,-0.00068,-0.00082,-0.00080,-0.00087,-0.00087,-0.00084,-0.00067,-0.00052,-0.00046,-0.00030,-0.00014,0.00015,0.00037,0.00056,0.00074,0.00073,0.00064,0.00047,0.00026,0.00011,0.00005,0.00004,0.00015,0.00029,0.00028,0.00037,0.00039,0.00041,0.00026,0.00018,0.00002,-0.00016,-0.00030,-0.00027,-0.00008,0.00029,0.00047,0.00060,0.00071,0.00081,0.00092,0.00090,0.00078,0.00062,0.00052
2.76000,1.00000,0.46505,0.25418,0.15197,0.09566,0.06210,0.04098,0.02736,0.01842,0.01233,0.00844,0.00590,0.00441,0.00329,0.00266,0.00203,0.00156,0.00134,0.00116,0.00066,0.00024,-0.00025,-0.00070,-0.00101,-0.00119,-0.00118,-0.00108,-0.00096,-0.00077,-0.00064,-0.00024,0.00009,0.00030,0.00048,0.00041,0.00033,0.00017,0.00005,0.00014,0.00032,0.00036,0.00028,0.00023,0.00001,-0.00014,-0.00039,-0.00058,-0.00063,-0.00069,-0.00079,-0.00090,-0.00086,-0.00081,-0.00078,-0.00069,-0.00070,-0.00064,-0.00050,-0.00034,-0.00005,-0.00005,0.00007,0.00029,0.00040,0.00049,0.00049,0.00044,0.00036,0.00023,0.00007,0.00002,0.00008,0.00016,0.00014,0.00011,0.00009
2.87000,1.00000,0.43704,0.22331,0.12503,0.07365,0.04465,0.02771,0.01733,0.01085,0.00692,0.00439,0.00292,0.00192,0.00127,0.00065,0.00032,0.00014,-0.00020,-0.00060,-0.00067,-0.00073,-0.00071,-0.00054,-0.00059,-0.00082,-0.00105,-0.00102,-0.00083,-0.00061,-0.00039,-0.00029,-0.00015,-0.00023,-0.00030,-0.00042,-0.00055,-0.00059,-0.00051,-0.00057,-0.00070,-0.00070,-0.00033,-0.00012,-0.00002,-0.00005,0.00001,0.00022,0.00049,0.00064,0.00067,0.00049,0.00035,0.00040,0.00038,0.00040,0.00055,0.00071,0.00085,0.00096,0.00096,0.00089,0.00076,0.00064,0.00046,0.00021,-0.00002,-0.00014,-0.00013,-0.00007,-0.00010,-0.00011,-0.00015,-0.00013,-0.00032,-0.00060,-0.00069
2.67000,1.00000,0.49075,0.28413,0.17959,0.11882,0.08070,0.05559,0.03866,0.02726,0.01946,0.01407,0.01011,0.00727,0.00509,0.00346,0.00231,0.00149,0.00082,0.00027,-0.00010,-0.00024,0.00002,0.00037,0.00081,0.00091,0.00098,0.00086,0.00083,0.00060,0.00051,0.00041,0.00022,-0.00007,-0.00055,-0.00097,-0.00122,-0.00139,-0.00129,-0.00115,-0.00093,-0.00073,-0.00061,-0.00059,-0.00055,-0.00048,-0.00043,-0.00049,-0.00046,-0.00038,-0.00027,-0.00037,-0.00029,-0.00023,-0.00016,-0.00022,-0.00025,-0.00021,-0.00003,0.00017,0.00053,0.00097,0.00145,0.00191,0.00230,0.00251,0.00250,0.00229,0.00214,0.00205,0.00191,0.00185,0.00195,0.00178,0.00171,0.00163,0.00169
2.77000,1.00000,0.46161,0.25013,0.14825,0.09240,0.05942,0.03900,0.02592,0.01740,0.01162,0.00781,0.00526,0.00339,0.00222,0.00139,0.00083,0.00052,0.00029,0.00007,-0.00004,-0.00016,-0.00039,-0.00044,-0.00047,-0.00043,-0.00034,-0.00034,-0.00029,-0.00049,-0.00057,-0.00075,-0.00078,-0.00067,-0.00061,-0.00054,-0.00034,0.00001,0.00031,0.00052,0.00036,0.00040,0.00045,0.00040,0.00041,0.00055,0.00064,0.00075,0.00084,0.00087,0.00060,0.00054,0.00048,0.00044,0.00053,0.00050,0.00035,0.00031,0.00040,0.00039,-0.00001,-0.00024,-0.00052,-0.00070,-0.00084,-0.00085,-0.00089,-0.00076,-0.00044,-0.00011,-0.00014,-0.00029,-0.00048,-0.00058,-0.00063,-0.00078,-0.00082
2.88000,1.00000,0.43445,0.22029,0.12235,0.07132,0.04287,0.02636,0.01648,0.01052,0.00661,0.00411,0.00263,0.00184,0.00120,0.00091,0.00068,0.00049,0.00018,-0.00000,-0.00016,-0.00014,-0.00014,0.00001,0.00002,0.00005,-0.00007,-0.00019,-0.00033,-0.00047,-0.00053,-0.00051,-0.00032,-0.00013,-0.00004,-0.00002,-0.00008,0.00001,-0.00004,-0.00011,0.00003,0.00014,0.00013,0.00009,0.00009,0.00004,-0.00005,-0.00010,-0.00002,-0.00004,0.00010,0.00039,0.00070,0.00072,0.00044,0.00013,-0.00014,-0.00018,-0.00008,0.00002,0.00011,0.00013,-0.00002,-0.00019,-0.00010,0.00005,0.00017,0.00023,0.00017,0.00007,-0.00005,0.00004,0.00017,0.00026,0.00041,0.00053,0.00075
2.68000,1.00000,0.48798,0.28087,0.17684,0.11680,0.07926,0.05463,0.03794,0.02646,0.01866,0.01314,0.00926,0.00655,0.00454,0.00306,0.00195,0.00127,0.00079,0.00026,-0.00016,-0.00059,-0.00097,-0.00105,-0.00101,-0.00083,-0.00060,-0.00044,-0.00024,-0.00005,0.00000,0.00006,0.00008,0.00025,0.00046,0.00063,0.00102,0.00129,0.00149,0.00180,0.00175,0.00159,0.00136,0.00118,0.00120,0.00126,0.00147,0.00147,0.00137,0.00132,0.00123,0.00114,0.00110,0.00104,0.00083,0.00072,0.00072,0.00072,0.00062,0.00053,0.00053,0.00078,0.00109,0.00135,0.00172,0.00173,0.00162,0.00158,0.00150,0.00132,0.00114,0.00083,0.00075,0.00057,0.00056,0.00040,0.00035
2.78000,1.00000,0.45891,0.24705,0.14564,0.09018,0.05731,0.03690,0.02398,0.01596,0.01096,0.00752,0.00528,0.00378,0.00294,0.00235,0.00182,0.00130,0.00111,0.00094,0.00094,0.00099,0.00106,0.00106,0.00086,0.00079,0.00058,0.00045,0.00018,0.00007,-0.00013,-0.00027,-0.00030,-0.00038,-0.00048,-0.00038,-0.00029,-0.00024,-0.00040,-0.00059,-0.00066,-0.00058,-0.00046,-0.00032,-0.00013,0.00013,0.00015,0.00028,0.00038,0.00022,-0.00009,-0.00026,-0.00027,-0.00029,-0.00036,-0.00049,-0.00049,-0.00048,-0.00051,-0.00048,-0.00046,-0.00051,-0.00059,-0.00082,-0.00087,-0.00106,-0.00115,-0.00137,-0.00161,-0.00186,-0.00217,-0.00223,-0.00234,-0.00234,-0.00234,-0.00223,-0.00227
2.89000,1.00000,0.43228,0.21798,0.12035,0.06988,0.04175,0.02540,0.01575,0.01012,0.00651,0.00426,0.00271,0.00177,0.00134,0.00102,0.00081,0.00072,0.00061,0.00050,0.00039,0.00007,-0.00035,-0.00050,-0.00051,-0.00049,-0.00053,-0.00052,-0.00047,-0.00041,-0.00028,-0.00020,-0.00011,-0.00000,0.00009,0.00011,0.00009,0.00013,0.00008,0.00013,0.00027,0.00042,0.00052,0.00075,0.00085,0.00084,0.00070,0.00039,-0.00010,-0.00008,-0.00007,-0.00009,-0.00014,-0.00012,-0.00007,0.00003,-0.00002,-0.00020,-0.00029,-0.00035,-0.00049,-0.00026,0.00000,-0.00004,0.00003,0.00015,0.00015,0.00017,-0.00006,-0.00016,-0.00001,0.00008,0.00006,0.00005,0.00006,0.00010,0.00025
2.69000,1.00000,0.48505,0.27755,0.17384,0.11425,0.07729,0.05330,0.03723,0.02616,0.01839,0.01297,0.00917,0.00648,0.00458,0.00319,0.00229,0.00175,0.00133,0.00103,0.00082,0.00076,0.00066,0.00060,0.00060,0.00075,0.00099,0.00112,0.00120,0.00119,0.00118,0.00121,0.00117,0.00102,0.00109,0.00111,0.00108,0.00096,0.00081,0.00062,0.00045,0.00032,0.00038,0.00043,0.00044,0.00049,0.00054,0.00063,0.00077,0.00087,0.00119,0.00135,0.00110,0.00087,0.00069,0.00058,0.00052,0.00042,0.00048,0.00061,0.00054,0.00034,0.00014,-0.00020,-0.00041,-0.00065,-0.00079,-0.00070,-0.00080,-0.00056,-0.00065,-0.00070,-0.00074,-0.00088,-0.00096,-0.00096,-0.00089
2.79000,1.00000,0.45658,0.24445,0.14338,0.08834,0.05595,0.03618,0.02368,0.01570,0.01053,0.00716,0.00493,0.00346,0.00257,0.00200,0.00147,0.00129,0.00123,0.00112,0.00100,0.00078,0.00082,0.00071,0.00062,0.00079,0.00091,0.00094,0.00124,0.00151,0.00157,0.00152,0.00127,0.00100,0.00077,0.00063,0.00041,0.00009,-0.00009,-0.00032,-0.00048,-0.00050,-0.00047,-0.00029,-0.00031,-0.00029,-0.00026,-0.00030,-0.00026,-0.00012,-0.00006,-0.00005,0.00008,0.00019,-0.00006,-0.00032,-0.00039,-0.00056,-0.00047,-0.00046,-0.00032,-0.00024,-0.00017,-0.00003,-0.00006,0.00010,0.00014,0.00040,0.00077,0.00103,0.00106,0.00077,0.00033,0.00013,-0.00003,0.00014,0.00034
2.90000,1.00000,0.43029,0.21591,0.11865,0.06865,0.04089,0.02483,0.01542,0.00952,0.00595,0.00366,0.00218,0.00118,0.00058,0.00023,0.00020,0.00022,0.00037,0.00053,0.00071,0.00062,0.00056,0.00052,0.00067,0.00054,0.00051,0.00050,0.00026,0.00021,0.00015,0.00023,0.00039,0.00034,0.00050,0.00057,0.00064,0.00062,0.00073,0.00068,0.00041,0.00015,0.00002,0.00012,0.00022,0.00027,0.00041,0.00044,0.00039,0.00038,0.00058,0.00074,0.00070,0.00043,0.00026,-0.00003,-0.00038,-0.00063,-0.00073,-0.00078,-0.00068,-0.00055,-0.00054,-0.00039,-0.00026,-0.00026,-0.00039,-0.00057,-0.00044,-0.00023,0.00032,0.00073,0.00098,0.00120,0.00135,0.00147,0.00153
2.70000,1.00000,0.48204,0.27367,0.16980,0.11047,0.07382,0.05011,0.03426,0.02361,0.01640,0.01128,0.00782,0.00556,0.00398,0.00280,0.00197,0.00141,0.00115,0.00091,0.00082,0.00056,0.00029,0.00011,-0.00009,-0.00019,-0.00031,-0.00036,-0.00052,-0.00036,-0.00017,0.00009,0.00024,0.00032,0.00035,0.00030,0.00019,0.00013,0.00003,0.00007,0.00025,0.00038,0.00046,0.00041,0.00028,0.00012,0.00005,-0.00008,-0.00034,-0.00032,-0.00030,-0.00028,-0.00031,-0.00042,-0.00044,-0.00042,-0.00036,-0.00041,-0.00054,-0.00070,-0.00084,-0.00091,-0.00092,-0.00097,-0.00089,-0.00071,-0.00054,-0.00063,-0.00063,-0.00063,-0.00042,-0.00017,-0.00008,0.00005,-0.00014,-0.00026,-0.00017
2.80000,1.00000,0.45400,0.24172,0.14089,0.08605,0.05379,0.03398,0.02163,0.01358,0.00847,0.00521,0.00326,0.00181,0.00094,0.00050,0.00027,0.00008,-0.00013,-0.00024,-0.00016,0.00018,0.00041,0.00055,0.00075,0.00087,0.00106,0.00113,0.00120,0.00117,0.00116,0.00112,0.00097,0.00069,0.00046,0.00032,0.00020,0.00022,0.00037,0.00057,0.00076,0.00084,0.00088,0.00082,0.00062,0.00030,0.00006,-0.00028,-0.00050,-0.00057,-0.00076,-0.00075,-0.00060,-0.00061,-0.00065,-0.00070,-0.00069,-0.00050,-0.00028,0.00008,0.00026,0.00036,0.00018,0.00026,0.00041,0.00044,0.00047,0.00045,0.00059,0.00063,0.00070,0.00072,0.00072,0.00064,0.00058,0.00045,0.00053
2.91000,1.00000,0.42753,0.21304,0.11609,0.06649,0.03910,0.02340,0.01409,0.00844,0.00526,0.00325,0.00202,0.00118,0.00091,0.00076,0.00056,0.00049,0.00045,0.00065,0.00092,0.00102,0.00093,0.00087,0.00080,0.00070,0.00069,0.00054,0.00036,0.00025,0.00032,0.00021,0.00013,-0.00005,-0.00013,-0.00007,-0.00001,-0.00015,-0.00021,-0.00020,-0.00013,-0.00011,-0.00020,-0.00016,-0.00028,-0.00018,-0.00006,0.00004,0.00012,0.00024,0.00048,0.00061,0.00055,0.00034,0.00015,0.00016,0.00022,0.00023,0.00028,0.00019,0.00021,0.00041,0.00071,0.00089,0.00105,0.00113,0.00109,0.00074,0.00058,0.00036,0.00009,-0.00001,-0.00015,-0.00007,-0.00027,-0.00060,-0.00088
2.71000,1.00000,0.47865,0.26977,0.16638,0.10765,0.07173,0.04854,0.03320,0.02315,0.01655,0.01208,0.00883,0.00659,0.00498,0.00375,0.00286,0.00225,0.00185,0.00156,0.00127,0.00096,0.00080,0.00068,0.00070,0.00068,0.00049,0.00016,-0.00006,-0.00033,-0.00057,-0.00073,-0.00079,-0.00071,-0.00051,-0.00028,-0.00011,0.00006,0.00013,-0.00006,-0.00043,-0.00078,-0.00100,-0.00140,-0.00152,-0.00129,-0.00105,-0.00069,-0.00050,-0.00026,0.00017,0.00045,0.00091,0.00118,0.00114,0.00096,0.00075,0.00051,0.00024,-0.00005,-0.00015,-0.00010,0.00001,-0.00003,-0.00013,-0.00025,-0.00016,-0.00017,0.00004,0.00031,0.00055,0.00096,0.00121,0.00149,0.00169,0.00177,0.00178
2.81000,1.00000,0.45161,0.23888,0.13807,0.08378,0.05236,0.03312,0.02116,0.01340,0.00856,0.00529,0.00323,0.00193,0.00114,0.00074,0.00053,0.00017,-0.00005,-0.00019,-0.00052,-0.00074,-0.00085,-0.00100,-0.00130,-0.00146,-0.00138,-0.00127,-0.00131,-0.00140,-0.00150,-0.00160,-0.00164,-0.00156,-0.00129,-0.00106,-0.00068,-0.00035,-0.00002,0.00020,0.00023,0.00015,0.00025,0.00013,-0.00008,0.00008,0.00017,0.00005,-0.00008,-0.00014,-0.00020,-0.00016,0.00008,0.00005,0.00011,0.00006,0.00002,0.00013,0.00018,0.00006,-0.00007,-0.00022,-0.00018,-0.00013,-0.00029,-0.00047,-0.00053,-0.00061,-0.00068,-0.00058,-0.00059,-0.00063,-0.00067,-0.00069,-0.00066,-0.00079,-0.00076
2.92000,1.00000,0.42520,0.21042,0.11393,0.06489,0.03809,0.02285,0.01383,0.00845,0.00515,0.00293,0.00159,0.00097,0.00029,-0.00014,-0.00015,-0.00002,-0.00003,0.00003,0.00016,0.00027,0.00031,0.00022,-0.00001,0.00002,0.00017,0.00031,0.00059,0.00069,0.00073,0.00053,0.00007,-0.00037,-0.00055,-0.00076,-0.00081,-0.00073,-0.00053,-0.00041,-0.00030,-0.00010,-0.00021,-0.00038,-0.00050,-0.00029,-0.00005,0.00021,0.00029,0.00026,0.00025,0.00011,0.00002,-0.00010,0.00006,0.00013,0.00034,0.00063,0.00076,0.00091,0.00100,0.00107,0.00101,0.00081,0.00074,0.00059,0.00025,0.00016,0.00007,0.00009,0.00003,-0.00005,0.00002,-0.00013,-0.00031,-0.00037,-0.00042
2.72000,1.00000,0.47651,0.26778,0.16498,0.10702,0.07164,0.04907,0.03421,0.02405,0.01701,0.01213,0.00870,0.00615,0.00421,0.00280,0.00185,0.00113,0.00049,0.00010,-0.00013,-0.00025,-0.00039,-0.00025,-0.00020,-0.00001,0.00014,0.00036,0.00051,0.00070,0.00086,0.00104,0.00103,0.00087,0.00063,0.00034,0.00014,0.00002,-0.00002,0.00011,0.00043,0.00046,0.00052,0.00073,0.00084,0.00103,0.00122,0.00136,0.00146,0.00124,0.00107,0.00093,0.00068,0.00036,0.00026,0.00013,-0.00011,-0.00029,-0.00029,-0.00023,0.00006,0.00021,0.00038,0.00034,0.00023,0.00016,0.00008,-0.00001,-0.00006,-0.00015,-0.00010,-0.00001,0.00007,0.00007,0.00026,0.00047,0.00067
2.82000,1.00000,0.44898,0.23598,0.13562,0.08187,0.05077,0.03215,0.02055,0.01329,0.00857,0.00551,0.00353,0.00229,0.00149,0.00097,0.00046,0.00003,-0.00023,-0.00010,0.00004,0.00004,0.00012,0.00012,0.00013,0.00009,0.00013,0.00017,0.00026,0.00021,0.00011,-0.00008,-0.00019,-0.00024,-0.00023,-0.00028,-0.00028,-0.00027,-0.00019,-0.00000,0.00011,0.00012,0.00009,-0.00017,-0.00048,-0.00090,-0.00097,-0.00095,-0.00081,-0.00056,-0.00029,0.00007,0.00033,0.00037,0.00042,0.00051,0.00046,0.00024,0.00006,-0.00016,-0.00027,-0.00028,-0.00005,-0.00007,-0.00013,-0.00003,0.00020,0.00015,-0.00009,-0.00015,0.00001,0.00019,0.00036,0.00043,0.00021,0.00026,0.00027
